userId,movieId,tagId,timestamp
477,7361,1169,1256051045
477,8783,1170,1242580441
477,41569,1171,1262795959
477,45499,1172,1262795979
477,45730,1173,1242580531
477,45730,1174,1242580521
477,45730,1175,1242580526
477,45730,1176,1242580523
477,45730,1177,1242580497
477,45730,1178,1242580508
477,47610,1179,1242580608
477,47610,1180,1242580578
477,47610,1181,1242580595
477,54503,1182,1244566094
477,54503,1183,1244566133
477,54503,1184,1244566119
477,54503,1185,1244566122
477,56174,1186,1262795676
477,56174,1187,1262795684
477,56367,1188,1244566156
477,56367,1189,1244566153
477,57669,1190,1269832561
477,57669,1191,1269832572
477,59141,1192,1241396155
477,61323,1193,1269832486
477,61323,1194,1269832490
477,61323,1195,1269832492
477,61323,1196,1269832504
477,61323,1197,1269832501
477,62336,1198,1282924611
477,66934,1199,1244788368
477,66934,1200,1244788378
477,66934,1201,1244788374
477,67087,1202,1269833868
477,67087,1203,1269833884
477,67087,1204,1269833873
477,67087,1205,1269833863
477,67087,1206,1269833871
477,68237,1207,1252898614
477,68237,1208,1252898620
477,68237,1209,1252898625
477,68319,1210,1241941484
477,68358,1211,1262795924
477,68358,1212,1262795926
477,68358,1213,1245030309
477,68358,1214,1245030316
477,68358,1215,1262795931
477,68791,1216,1262795852
477,68791,1217,1262795875
477,68791,1218,1243401981
477,68945,1219,1246349071
477,69526,1220,1246346162
477,69526,1221,1262795737
477,69526,1222,1246346172
477,69526,1223,1246346159
477,69757,1224,1279956134
477,69757,1225,1279956141
477,69757,1226,1279956130
477,69757,1227,1279956132
477,69757,1228,1279956120
477,70286,1229,1250476969
477,72224,1230,1296891269
477,72998,1231,1262707524
477,72998,1232,1262707531
477,72998,1233,1262707532
477,72998,1234,1262707536
477,72998,1235,1262707537
477,72998,1236,1262707525
477,72998,1237,1262794416
477,72998,1238,1262707542
477,79702,1239,1282923864
477,79702,1240,1282923860
477,82242,1241,1293690470
477,82461,1242,1296891206
477,82461,1243,1296891200
477,82461,1244,1296891195
487,112552,1245,1429347541
513,750,1246,1159980456
513,750,1247,1159980456
513,6787,1248,1159980769
520,3039,1249,1326608424
520,60516,1250,1326610782
533,356,1251,1424753866
533,356,1252,1424753866
533,356,1253,1424753866
537,527,1254,1424142112
537,2571,1255,1424141098
537,2571,1256,1424141101
537,3949,1257,1424141547
537,5989,1258,1424139697
537,5989,1259,1424139629
537,5989,1260,1424139670
537,8533,1261,1424141963
537,8533,1262,1424141974
537,55765,1263,1424139515
537,58295,1264,1424139058
537,58295,1265,1424139056
537,69122,1266,1424140307
537,69122,1267,1424140308
537,69122,1268,1424140298
537,79132,1269,1424140133
537,79132,1270,1424140200
537,79132,1271,1424140159
537,80489,1272,1424139454
537,80906,1273,1424461852
537,80906,1274,1424461854
537,80906,1275,1424461857
537,89745,1276,1424140576
537,89745,1277,1424140613
537,89745,1278,1424140598
537,90439,1279,1424141059
537,90439,1280,1424138651
537,90439,1281,1424138667
537,90439,1282,1424138645
537,90439,1283,1424138641
537,90439,1284,1424141052
537,95067,1285,1424140932
537,97304,1286,1424138568
537,97304,1287,1424138560
537,104841,1288,1424140813
537,104841,1289,1424140806
537,104841,1290,1424140794
537,104841,1291,1424140827
537,105504,1292,1424141178
537,105504,1293,1424141170
537,106782,1294,1424142693
567,1,1295,1525286013
567,101,1296,1525287216
567,356,1297,1525287545
567,356,1298,1525287541
567,356,1299,1525287539
567,541,1300,1525286583
567,541,1301,1525286586
567,750,1302,1525287729
567,1203,1303,1525283610
567,1203,1304,1525283658
567,1203,1305,1525283612
567,1203,1306,1525283636
567,1203,1307,1525283631
567,1237,1308,1525286536
567,1237,1309,1525286538
567,1260,1310,1525285661
567,1260,1311,1525285665
567,1260,1312,1525285670
567,1916,1313,1525282933
567,1916,1314,1525282961
567,1916,1315,1525282935
567,1916,1316,1525282972
567,1921,1317,1525287302
567,1921,1318,1525287289
567,2138,1319,1525283752
567,2324,1320,1525285795
567,2324,1321,1525285800
567,2324,1322,1525285797
567,2324,1323,1525285787
567,2731,1324,1525285768
567,2731,1325,1525285763
567,3134,1326,1525287634
567,3266,1327,1525283002
567,3424,1328,1525284096
567,3671,1329,1525283227
567,3676,1330,1525282858
567,3676,1331,1525282831
567,3676,1332,1525282866
567,3676,1333,1525282863
567,3676,1334,1525282856
567,3676,1335,1525282854
567,3994,1336,1525285503
567,4144,1337,1525283566
567,4144,1338,1525283557
567,4144,1339,1525283529
567,4144,1340,1525283540
567,4144,1341,1525283535
567,4144,1342,1525283527
567,4144,1343,1525283572
567,4144,1344,1525283542
567,4144,1345,1525283526
567,4144,1346,1525283533
567,4144,1347,1525283537
567,4144,1348,1525283568
567,4144,1349,1525283560
567,4552,1350,1525285878
567,5673,1351,1525282648
567,5673,1352,1525282635
567,5673,1353,1525282652
567,5673,1354,1525282616
567,5673,1355,1525282643
567,5690,1356,1525283797
567,5690,1357,1525283795
567,5690,1358,1525283809
567,6291,1359,1525287038
567,6669,1360,1525286218
567,6669,1361,1525286216
567,6818,1362,1525282333
567,6818,1363,1525282335
567,7024,1364,1525284009
567,7024,1365,1525284013
567,7361,1366,1525282744
567,7361,1367,1525282696
567,7361,1368,1525282735
567,7361,1369,1525282811
567,7361,1370,1525282724
567,7361,1371,1525282737
567,7361,1372,1525282728
567,7361,1373,1525282715
567,7361,1374,1525282683
567,26717,1375,1525285896
567,27773,1376,1525283311
567,27773,1377,1525283339
567,30810,1378,1525284067
567,56782,1379,1525283288
567,56782,1380,1525283245
567,57502,1381,1525285566
567,89745,1382,1525285534
567,96079,1383,1525287362
567,96079,1384,1525287364
567,99764,1385,1525282451
567,107406,1386,1525286785
567,108932,1387,1525283702
567,108932,1388,1525283676
567,108932,1389,1525283681
567,109487,1390,1525287562
567,109487,1391,1525287571
567,112421,1392,1525283433
567,112421,1393,1525283427
567,112421,1394,1525283425
567,112852,1395,1525285333
567,112852,1396,1525285378
567,114627,1397,1525286627
567,119145,1398,1525286728
567,122912,1399,1525282411
567,122912,1400,1525282400
567,122912,1401,1525282405
567,127298,1402,1525286256
567,139385,1403,1525287426
567,139644,1404,1525286565
567,141890,1405,1525286977
567,143367,1406,1525283159
567,148626,1407,1525287702
567,148881,1408,1525282419
567,153070,1409,1525282902
567,164179,1410,1525285690
567,164179,1411,1525285686
567,164179,1412,1525285706
567,168252,1413,1525283957
567,170945,1414,1525286501
567,174055,1415,1525285239
567,176419,1416,1525287584
567,176419,1417,1525287588
567,176419,1418,1525287586
567,180985,1419,1525285320
573,248,1420,1186589145
573,836,1421,1186588944
573,1441,1422,1186588856
573,1779,1423,1186588894
573,4343,1424,1186589079
573,5254,1425,1186589125
573,5254,1426,1186589125
573,6016,1427,1186588853
573,35836,1428,1186589105
573,35836,1429,1186589105
573,52712,1430,1186722048
599,293,1431,1498456184
599,293,1432,1498456167
599,293,1433,1498456150
599,293,1434,1498456130
599,293,1435,1498456128
599,293,1436,1498456179
599,293,1437,1498456188
599,293,1438,1498456137
599,293,1439,1498456126
599,293,1440,1498456159
599,296,1441,1498456537
599,296,1442,1498456475
599,296,1443,1498456535
599,296,1444,1498456533
599,296,1445,1498456678
599,296,1446,1498456473
599,296,1447,1498456531
599,296,1448,1498456559
599,296,1449,1498456471
599,296,1450,1498456469
599,296,1451,1498456676
599,296,1452,1498456675
599,296,1453,1498456529
599,296,1454,1498456673
599,296,1455,1498456671
599,296,1456,1498456350
599,296,1457,1498456481
599,296,1458,1498456670
599,296,1459,1498456448
599,296,1460,1498456467
599,296,1461,1498456352
599,296,1462,1498456669
599,296,1463,1498456527
599,296,1464,1498456667
599,296,1465,1498456666
599,296,1466,1498456524
599,296,1467,1498456405
599,296,1468,1498456664
599,296,1469,1498456663
599,296,1470,1498456522
599,296,1471,1498456464
599,296,1472,1498456660
599,296,1473,1498456658
599,296,1474,1498456444
599,296,1475,1498456656
599,296,1476,1498456655
599,296,1477,1498456519
599,296,1478,1498456429
599,296,1479,1498456517
599,296,1480,1498456427
599,296,1481,1498456436
599,296,1482,1498456515
599,296,1483,1498456653
599,296,1484,1498456622
599,296,1485,1498456686
599,296,1486,1498456589
599,296,1487,1498456513
599,296,1488,1498456396
599,296,1489,1498456511
599,296,1490,1498456402
599,296,1491,1498456684
599,296,1492,1498456562
599,296,1493,1498456564
599,296,1494,1498456488
599,296,1495,1498456490
599,296,1496,1498456460
599,296,1497,1498456567
599,296,1498,1498456458
599,296,1499,1498456374
599,296,1500,1498456494
599,296,1501,1498456569
599,296,1502,1498456571
599,296,1503,1498456572
599,296,1504,1498456574
599,296,1505,1498456575
599,296,1506,1498456577
599,296,1507,1498456497
599,296,1508,1498456498
599,296,1509,1498456408
599,296,1510,1498456578
599,296,1511,1498456457
599,296,1512,1498456580
599,296,1513,1498456581
599,296,1514,1498456585
599,296,1515,1498456586
599,296,1516,1498456690
599,296,1517,1498456478
599,296,1518,1498456484
599,296,1519,1498456446
599,296,1520,1498456502
599,296,1521,1498456595
599,296,1522,1498456597
599,296,1523,1498456599
599,296,1524,1498456601
599,296,1525,1498456452
599,296,1526,1498456603
599,296,1527,1498456424
599,296,1528,1498456503
599,296,1529,1498456682
599,296,1530,1498456610
599,296,1531,1498456615
599,296,1532,1498456617
599,296,1533,1498456618
599,296,1534,1498456620
599,296,1535,1498456375
599,296,1536,1498456539
599,296,1537,1498456370
599,296,1538,1498456476
599,296,1539,1498456642
599,924,1540,1498456822
599,924,1541,1498456786
599,924,1542,1498456793
599,924,1543,1498456779
599,924,1544,1498456811
599,924,1545,1498456791
599,924,1546,1498456798
599,924,1547,1498456794
599,924,1548,1498456796
599,924,1549,1498456765
599,924,1550,1498456806
599,924,1551,1498456788
599,924,1552,1498456825
599,924,1553,1498456827
599,924,1554,1498456814
599,924,1555,1498456799
599,1732,1556,1498456271
599,1732,1557,1498456256
599,1732,1558,1498456280
599,1732,1559,1498456303
599,1732,1560,1498456278
599,1732,1561,1498456294
599,1732,1562,1498456281
599,1732,1563,1498456275
599,1732,1564,1498456308
599,1732,1565,1498456306
599,1732,1566,1498456266
599,2959,1567,1498456963
599,2959,1568,1498456949
599,2959,1569,1498456965
599,2959,1570,1498456926
599,2959,1571,1498456958
599,2959,1572,1498456937
599,2959,1573,1498456945
599,2959,1574,1498456955
599,2959,1575,1498456962
599,2959,1576,1498456948
599,2959,1577,1498456954
599,2959,1578,1498456953
599,2959,1579,1498456946
599,2959,1580,1498456966
606,1948,1581,1177512649
606,3578,1582,1173212944
606,5694,1583,1175638092
606,7382,1584,1171234019
606,7936,1585,1173392334
610,3265,1586,1493843984
610,3265,1587,1493843978
610,168248,1588,1493844270
